Number,volume,mass,Firmness,TST,TA,Zs,Î¸,L1,A1,B1,L2,A2,B2
1,125.057210607236,155.48,1.2225,9.9,0.8509,0.8045,-40.19,2761,1474,1116,4306,1574,2500
2,125.344605608614,159.66,0.425,10.8,0.8107,0.7156,-34.704,2450,1154,749,5541,1313,3305
3,119.723892388907,149.45,0.5175,11.1,0.7705,0.9087,-37.24,2646,1215,985,4850,1529,3362
4,131.544573807557,155.17,1.4775,9.5,0.85894,1.2193,-44.06,2669,811,602,6215,486,4341
5,130.360056356053,152.13,0.57,9.8,0.88038,0.9166,-38.313,3086,1397,1315,6229,884,4272
6,124.815534769933,151.64,1.3775,10.2,0.8978,0.937,-41.88,2408,732,471,5350,934,3960
7,118.976688533361,160.67,0.625,10.4,0.8442,0.9898,-37.106,2895,1103,872,5043,1342,3334
8,129.059149867423,159.12,1.27,9.7,0.91924,1.5043,-44.13,2656,1038,496,6502,345,4281
9,121.523999869937,148.97,3.435,10.2,0.84554,1.3553,-45.8,2149,597,294,5175,1045,4473
10,114.245308740501,151.08,0.505,10.5,0.804,1.0038,-36.48,2315,813,360,5759,523,4319
11,134.172555715644,155.84,0.8625,9.7,0.80802,0.9152,-35.201,2342,739,264,5034,1387,3421
12,125.178165424948,156.01,1.025,11.3,0.7035,1.3048,-34.358,2011,558,308,6144,982,4749
13,125.647601986084,153.19,0.5725,12.8,0.83884,1.0841,-33.53,2157,643,447,3240,1904,2046
14,129.074585718366,149.32,0.7875,12.7,0.82678,1.1481,-33.972,2431,1031,659,5207,1903,3601
15,126.544285396667,149.34,1.2625,11.1,0.78792,1.4502,-43.52,2389,760,444,6262,817,4249
16,125.768937126287,155.15,4.045,10.5,0.76246,1.3863,-43.43,2074,439,352,5085,1531,3798
17,123.972121582031,153.85,1.61,11.6,1.09344,1.2772,-39.076,1983,352,217,6715,617,4905
18,126.392005887865,153.13,3.05,11.3,0.6633,1.4273,-43.68,2157,827,333,4312,1880,3312
19,120.13544903373,159.22,3.15,12.7,0.73968,1.3576,-43.79,2298,514,404,5508,1637,3877
20,124.152532111474,151.24,0.9575,12.4,0.91656,1.2763,-38.652,2098,730,276,4738,2010,3726
21,120.902268741973,148.82,3.2525,10.8,0.69412,1.3722,-45,2182,439,477,5741,1252,4155
22,118.742913945175,150.3,3.4775,9.2,0.7638,1.2925,-42.8,2421,729,1235,5771,1185,4580
23,123.386994540451,155.69,3.58,10.2,0.7504,1.4181,-43.49,2697,1074,1130,5938,1004,4532
24,127.828265021357,159.77,4.835,10.6,0.70216,1.5237,-42.73,2402,999,639,6109,966,4241
25,128.781514949837,162.09,0.815,11.2,0.66464,1.2547,-37.065,2123,881,159,5888,1382,4279
26,134.680083660896,153.45,1.3825,11.4,1.06262,1.2515,-40.51,2254,751,587,5193,1529,4102
27,117.796353615197,154.89,4.395,10.6,0.86698,1.425,-45.95,3060,1528,2637,6288,820,4711
28,120.651219772694,151.81,1.305,12.1,0.96346,1.1773,-38.957,2408,1423,951,3851,2211,2613
29,130.018501797154,155.73,2.9775,10.8,0.79328,1.3215,-43.37,2776,1188,934,5210,1438,3639
30,125.32946859,154.15,1.6575,11.4,0.83884,1.403,-39.952,2031,870,406,5544,1724,3938
31,122.207385069947,154.91,4.1975,10.6,0.81874,1.2355,-42.3,2157,736,86,3717,1795,1950
32,124.077339801906,150.66,3.8725,9.5,0.73834,1.3538,-41.19,2031,917,293,5156,1684,2985
33,119.709211347551,152.72,4.2775,9.3,0.75844,1.428,-36.745,4184,2283,2882,6785,702,4807
34,118.611550412203,160.35,3.005,9.2,0.76916,1.3476,-46,2089,714,263,5683,1192,4291
35,127.506459750191,159.79,0.8325,11.3,0.8442,1.0256,-35.858,2127,663,153,4830,1988,3330
36,130.096075381162,152.84,1.0975,12.8,0.80132,1.1755,-38.194,2062,782,291,4431,2041,2915
37,116.825947141204,160.8,3.755,10.9,0.79864,1.5366,-45.28,2298,901,506,5981,1061,4060
38,120.209040395899,156.71,3.7425,10.9,0.84688,1.4372,-45.27,3405,1899,2091,6346,708,4814
39,135.938519804882,152.28,3.715,10.7,0.64722,1.292,-45.06,2264,677,859,5155,1574,3565
40,126.681441488696,153.18,3.535,11,0.73566,1.2815,-44.75,2261,333,578,5724,1534,3669
41,115.760365165612,159.7,3.355,12,0.8442,1.2704,-44.95,2243,515,322,5564,1563,3807
42,116.681569056035,157.9,0.9425,12.8,0.9179,0.9486,-34.108,2074,619,598,3914,2200,2593
43,128.135249196373,153.33,3.675,10.9,0.9514,1.4062,-41.53,2372,873,482,6084,1140,4272
44,131.20095243982,158.59,2.625,11.7,0.78926,1.3994,-44.22,2120,503,551,5123,1467,3888
45,127.017129078339,151,3.235,9.3,0.80802,1.3727,-44.77,2369,792,195,5735,1139,4222
46,122.564948714027,159.21,0.96,11.8,0.91388,1.2562,-38.032,2172,642,438,6026,1059,4684
47,117.5351215505,156.97,3.885,10.3,0.8241,1.4449,-42.04,2342,753,575,5531,1159,4044
48,125.768937126287,157.51,0.805,10.8,0.72762,0.8504,-33.367,2336,598,383,3568,2045,2157
49,129.754982281519,155.83,2.955,11.1,0.75576,1.4253,-45.89,2500,951,778,5934,1234,4243
50,133.792747645295,160.27,3.36,11,0.76112,1.4005,-44.2,2135,519,-94,5242,1541,3613
51,117.100593526757,157.75,4.125,10.5,0.83616,1.2551,-41.86,2346,726,358,6179,1054,4362
52,127.017129078339,152.77,2.905,12,0.83482,1.2977,-46.04,2059,422,118,3242,1481,1879
53,127.292223234261,147.42,0.7575,10.3,0.8576,0.9355,-33.124,2524,444,474,4694,1692,3150
54,114.117284209543,158.05,1.965,10.7,0.96078,1.0663,-38.702,2472,1034,1004,5730,1176,4005
55,112.57435085489,148.5,0.6025,12.5,0.9112,0.9105,-37.547,2736,744,680,4332,1779,2993
56,123.13251642913,150.26,0.725,11.7,0.804,0.8401,-35.554,2186,376,167,3270,1522,1579
57,113.138938851555,158.79,1.5225,10.5,0.9112,0.9396,-35.301,2395,567,908,4895,1478,3552
58,120.003060280946,153.53,1.5525,10.2,0.8978,0.9344,-35.35,2131,661,54,3514,1419,2695
59,130.998185004149,149.06,0.6375,11,0.75844,0.9748,-35.766,2549,496,163,5301,1440,3640
60,121.895087924352,153,1.295,12.1,1.0184,1.117,-38.506,2736,687,785,6589,489,4792
61,111.801113707547,155.63,0.9775,10.1,0.88306,0.9038,-32.206,2236,620,92,3616,1627,1696
62,114.416157011753,155.85,0.33,10.6,0.75844,0.8392,-32.929,2431,579,463,4964,1641,3332
63,122.878388455577,152.15,1.3,11.2,0.7504,1.5204,-39.182,2131,342,256,4322,1587,2864
64,117.607647231258,150.6,1.6925,10.9,0.93666,0.956,-34.385,2424,525,678,5902,763,3657
65,113.804738082596,152.83,0.9275,10.7,0.84956,0.9292,-32.63,2635,421,414,5073,1592,3383
66,117.898048303353,154.58,1.0075,9.4,0.7772,1.1456,-40.59,2776,776,698,5389,1279,3586
67,119.929553018035,149.01,0.8725,11.7,0.85358,0.9523,-35.969,2336,570,371,3569,1535,1696
68,119.812003844323,159.5,0.735,10.1,0.67268,1.0319,-37.397,2515,323,347,6108,1034,4501
69,118.130713052259,147.18,1.8,10.6,1.02778,1.0253,-36.808,3529,1510,1939,5113,1427,3833
70,125.526344909421,151.64,0.8225,11.7,0.9045,0.8761,-33.863,2487,708,360,6124,959,4231
71,122.505306404263,159.93,1.295,11.8,0.8978,0.8535,-36.685,2315,557,42,3733,1500,2018
72,117.5351215505,158.66,0.5625,11,0.5092,1.0951,-39.226,2120,536,755,5798,1557,4037
73,129.894448213922,157.08,2.3325,10.7,0.938,1.2026,-41.06,3199,1415,1285,5598,1523,3460
74,125.738596021406,157.32,1.57,10.9,0.92996,1.0631,-40.01,2326,352,126,4707,1803,3209
75,133.745322095173,149.62,0.605,12.2,0.7906,0.9134,-34.818,2138,423,172,5449,1381,4149
76,123.042784234453,144.98,2.335,11.2,0.9045,1.1155,-38.207,3401,1708,1714,6788,126,4525
77,105.41825912232,153.68,1.475,11.1,0.7772,0.9588,-36.236,2336,527,49,3708,1777,2393
78,121.880229917552,150.52,0.8775,9.8,0.72762,0.9978,-37.62,2602,496,503,4115,1912,2330
79,121.37577578496,154.84,0.72,11.2,0.75844,0.929,-35.46,2275,863,-541,4801,1622,2927
80,116.14840447148,156.4,0.65,11.9,0.74906,0.8927,-34.103,2608,318,220,5630,1348,3836
81,120.66597772992,150.29,0.825,10.7,0.66062,0.9971,-36.496,2372,483,646,5875,1105,4165
82,121.227672275983,157.23,0.905,11.1,0.8308,0.9393,-36.515,2271,514,-73,5760,1283,3810
83,117.288757272576,148.68,1.2125,9.4,0.79328,0.8933,-34.126,2611,420,618,4486,1808,2602
84,116.047718553707,150.65,3.9825,10.3,0.9782,1.0794,-38.422,3616,1888,2075,5685,1352,3608
85,122.69921468235,155.7,0.8975,9.3,0.69948,1.0598,-38.882,2807,451,279,5701,1240,4042
86,120.621707468262,160.27,0.9025,12,0.80132,0.8444,-34.357,2754,172,199,5314,1470,3653
87,118.611550412203,153.52,2.5225,9.4,0.7705,1.0327,-39.755,2878,329,481,4158,1609,2479
88,124.528949364077,157.36,1.1475,9,0.69546,1.0342,-38.744,2882,743,640,4695,1890,2829
89,125.284064846235,147.75,1.37,10,0.83616,0.86,-33.09,2405,258,202,5765,949,3594
90,118.363683699965,154.48,1.8675,9.6,0.86966,1.0784,-37,2342,527,340,4859,1753,2675
91,116.623851145021,161.62,1.8325,10.8,0.7638,1.0807,-39.461,2375,469,537,5306,1641,3649
92,127.598348935731,150.89,2.055,11.4,0.88708,0.9124,-33.469,2484,113,439,6128,1041,4181
93,130.328981253358,155.02,2.075,11,0.84956,0.8903,-34.095,2653,459,301,5523,1324,4067
94,114.91543718703,155.97,2.495,9.9,0.871,1.1382,-39.332,2329,469,143,4774,1488,2894
95,127.062950553034,151.97,1.905,11.2,0.85894,0.9464,-35.752,2886,363,685,4578,1587,2877
96,122.311602529775,154.89,2.7225,10.8,0.83214,1.0429,-38.822,2591,290,434,5597,1314,2818
97,131.482052623333,152.8,2.2425,10,0.9045,1.0019,-34.573,2860,200,416,5287,1388,3551
98,115.918350753857,152.44,7.625,9.5,0.74638,1.3921,-44.45,2923,543,565,5980,1084,4327
99,119.283983042975,151.57,1.0875,13.6,0.79596,1.3074,-37.673,2356,223,293,4870,1730,3278
100,118.582371679145,156.3,7.265,11.6,0.74906,1.3502,-43.72,2850,464,596,5162,1720,3209
1,122.177619530156,150.56,1.63,10.2,1.0385,1.1785,-41.71,3060,997,595,6375,769,4127
2,120.032471594147,149.44,3.2325,11,0.74236,1.4014,-46.85,2579,996,957,4637,1910,2726
3,127.292223234261,152.68,0.595,10.7,0.68876,1.0513,-36.721,2683,398,395,5637,1267,3964
4,127.15462656,155.77,1.24,10.4,0.69412,1.0262,-40.53,2509,746,262,5697,1375,3701
5,121.895087924352,145.71,1.03,10.7,0.8509,0.9067,-33.622,2656,680,1063,4461,1636,2880
6,103.607910389147,150.79,0.68,9.9,0.6767,0.8501,-32.092,2427,442,31,4958,1740,3330
7,115.172774472656,151.85,0.7775,10.5,0.74504,0.857,-33.771,2640,509,216,6057,934,3997
8,123.731846197288,150.07,1.45,10.2,0.79462,1.384,-39.464,2728,1401,1005,3784,2104,2178
9,131.841820105843,158.65,3.2875,10.6,0.82812,1.3092,-43.092,2736,964,543,4738,1882,2843
10,121.687185687248,153.81,3.645,10.5,0.74102,1.3371,-40.07,2142,613,154,4564,1985,2744
11,115.975835677558,147.91,3.125,8.9,0.47704,1.3229,-42.02,2714,1138,877,5259,1642,3290
12,111.899328443113,153.61,0.685,10,0.94872,0.9278,-32.528,2754,1094,650,5752,1088,4187
13,132.327761646505,156.71,1.5925,11.3,0.9581,1.3284,-39.189,2585,1293,1064,5834,1092,4535
14,113.35114504207,154.22,3.795,11.1,0.82142,1.3785,-45.69,2503,1113,617,5171,1672,3204
15,127.583031006703,155.54,3.35,10.4,0.83482,1.3096,-43.79,3591,1137,1074,5716,1361,4047
16,126.956050916735,157.56,0.6375,10.2,0.75442,1.1605,-43.14,2856,744,97,5432,1562,3445
17,124.137491219985,147.29,3.7125,10.1,0.82544,1.3773,-44.74,2503,1188,696,5425,1283,3796
18,124.42347595125,148.89,0.91,8.7,0.79194,1.0679,-36.988,3625,1825,2108,5802,896,3348
19,128.981989071986,155.12,3.38,8.9,0.7839,1.5111,-44.82,3131,1023,503,4917,1653,3089
20,125.79928311171,152.24,4.1075,9.8,0.92058,1.41,-43.16,3233,1753,1640,6877,497,4385
21,123.177398881722,155.38,0.85,9.5,0.8509,0.9092,-34.555,2999,1249,849,4907,1424,3103
22,123.70183362153,144.31,0.7175,9.5,1.06262,1.0598,-36.835,3253,1468,910,5361,1616,3128
23,132.641905129459,161.75,1.495,9.6,0.8978,1.1366,-41.56,2769,1001,589,4969,1448,3228
24,127.475839828028,153.13,1.23,10.6,0.94068,1.0103,-36.009,2635,534,241,5509,1363,3513
25,110.140244820122,152.3,0.5525,9.4,0.71824,1.1163,-39.016,2717,816,142,4929,1485,2992
26,112.447577949176,148.72,1.9275,10.8,1.1055,1.0832,-41.15,2985,1223,936,5934,1227,3343
27,117.520619993262,155.35,0.7225,9.1,0.82544,0.9215,-36.352,2475,1121,653,4360,1665,2611
28,112.306830830237,149.91,0.7375,11.3,0.91254,0.9483,-37.433,2633,1043,653,5179,1674,3617
29,100.414789288804,156.63,0.825,10.9,0.86296,1.0455,-37.752,2860,1322,1139,6185,1061,4326
30,119.76794271476,150.67,0.625,10.6,0.76514,1.0908,-37.135,2503,1126,815,5282,1024,4426
31,123.506870169404,157.97,1.2275,9,0.9045,1.1799,-39.373,3665,1816,1675,5123,1339,3610
32,128.581248663994,156.5,3.4675,9.8,0.84822,1.3164,-42.86,2697,937,618,6321,1131,4171
33,123.34206118527,150.27,3.4125,10,0.77854,1.3581,-42.97,3072,1296,805,5148,1565,2975
34,108.908891852773,149.32,3.5025,11.1,0.81472,1.3777,-45.43,2594,394,-252,3345,1673,1690
35,109.696448355871,151.57,0.525,8.1,0.6365,0.9623,-35.699,3135,1051,1567,5572,1377,3374
36,120.164881973338,148.03,3.2425,10,0.7973,1.3133,-42.09,5034,1378,3340,6395,887,4403
37,122.579862315557,150.54,1.3925,9.2,0.82678,1.0612,-38.052,2555,1184,309,3069,1268,975
38,112.57435085489,148.29,3.065,9.7,0.70886,1.4981,-45.63,2795,322,575,4535,1804,3148
39,126.772933919733,158.56,3.2075,8.9,0.63784,1.3954,-42.82,2561,444,287,3721,2057,2184
40,133.966737246476,158.07,3.4525,9,0.7102,1.5651,-42.57,2827,1152,807,5502,1331,3281
41,126.864470392213,155.53,2.9625,10.7,0.83214,1.3687,-44.27,2594,547,439,4372,2065,2645
42,128.581248663994,153.13,2.8325,10,0.804,1.3908,-45.32,2570,509,-217,5032,1687,2890
43,118.801328856904,147.58,1.3675,10.9,0.84018,1.0675,-38.118,2890,653,740,5891,1171,3905
44,123.626823416017,152.48,2.685,11.8,0.82812,1.3364,-44.25,2776,224,393,5002,1777,3522
45,127.920308732135,155.13,2.7325,10.3,0.80936,1.3466,-44.53,3100,523,674,6252,1181,4304
46,125.79928311171,153.69,3.26,11.9,0.79998,1.3337,-46.37,2359,695,150,5197,1564,3333
47,120.88749152438,153.22,3.565,9.9,0.91924,1.3493,-43.51,2878,1043,712,4997,1284,3491
48,114.844022698549,144.68,3.3925,10.3,0.82008,1.3613,-43.55,3253,1201,907,5652,1333,3552
49,105.647712808913,141.07,2.7675,8.8,0.7772,1.4183,-44.7,2980,1012,796,6079,1215,3907
50,129.476349973597,155.14,3.25,9.7,0.86832,1.3888,-44.22,2659,595,236,4630,1817,2734
51,135.603237227118,156.57,3.3275,10.4,0.76782,1.4339,-43.22,2724,827,817,5938,1288,4196
52,119.591806220358,146.61,2.91,8.2,0.64588,1.3447,-43.4,2732,953,1064,5316,1504,3633
53,118.480283798668,150.48,2.9425,9.5,0.63516,1.3762,-43.3,3036,992,824,5204,1610,3641
54,114.08884730855,147.6,3.7375,11.1,0.9246,1.3649,-43.14,3096,695,689,5092,1554,3525
55,123.13251642913,158.24,3.64,10.5,0.75844,1.4998,-41.63,2707,227,348,6705,708,4242
56,122.923209136667,153.77,3.755,9.9,0.80668,1.4231,-43.44,2967,596,624,5749,1304,3828
57,114.91543718703,154.12,1.005,11,0.62176,1.2562,-40.77,2928,1431,1277,4237,1764,3042
58,109.488829796612,150.51,0.5375,11.8,0.73164,1.3648,-40.74,2398,975,627,3347,1780,2030
59,121.86537311818,156.58,3.0575,10,0.80266,1.3138,-45.58,2633,708,1218,5021,1719,3813
60,105.999285608544,152.18,0.78,10.7,0.92594,0.9691,-36.906,2198,517,502,5552,1302,4098
61,122.99793448972,158.87,0.6725,9.4,0.81204,1.081,-39.857,2298,586,455,4113,1820,2642
62,122.833578670925,150.17,1.235,9.6,0.73298,1.1251,-38.115,2278,835,562,6006,1102,3974
63,116.335547082676,157.64,0.4475,10.4,0.93934,0.8929,-35.966,2153,843,461,3839,1824,2460
64,116.623851145021,158.15,0.43,9.9,0.56548,0.8993,-35.088,2112,259,349,4360,1834,3079
65,119.269337986756,151.56,0.495,10.6,0.98222,0.9129,-35.47,2339,310,413,4355,1888,2501
66,121.90994713863,149.31,0.595,10.5,0.72226,1.2096,-39.413,2389,285,349,3802,1451,1721
67,126.559520071244,153.62,2.5775,11.2,0.87368,1.0951,-45.47,2564,418,251,3197,1487,1276
68,132.123834598825,161.75,2.4775,10.5,0.86966,1.2465,-46.04,2605,1227,580,4129,1888,2242
69,134.346874368611,157.87,2.31,11,0.6432,1.2868,-46.055,2305,787,435,5309,1870,3382
70,116.667137793388,153.94,0.385,10.7,0.66732,1.0434,-38.251,2268,289,-35,4921,1321,3288
71,121.360960008952,155.83,1.2275,11,0.83214,1.0132,-40.33,3246,1593,1528,5435,1194,4412
72,128.781514949837,150.58,1.935,10.8,0.9782,1.0848,-40.26,2707,854,526,4324,1853,2637
73,118.305412349036,149.38,1.0725,10.8,0.98356,1.177,-39.805,2736,997,481,6511,682,4279
74,102.082208209768,154.72,0.485,11.8,0.77184,1.0864,-39.334,2168,764,479,4224,1640,3034
75,115.444824757969,153.52,1.0425,11.1,0.938,1.1235,-40.59,2086,537,871,4637,1798,3830
76,112.588442612053,152.47,0.3275,10.3,0.5896,0.9318,-33.338,2614,941,426,3862,1726,2268
77,123.431938807084,157.64,0.835,10.9,0.77988,0.9099,-34.908,2431,620,410,5261,1230,3182
78,119.533132454094,147.61,1.5425,10.5,0.77318,1.1887,-37.093,2447,674,368,5022,1670,3614
79,118.363683699965,152.99,1.18,10.8,1.08808,0.9485,-35.9,2820,1325,601,3798,1847,2110
80,125.87516943021,149.54,1.555,10.7,0.91924,1.0749,-37.398,3053,1018,791,6065,760,4450
81,121.895087924352,158.12,3.135,10.6,0.8375,1.2941,-45.02,1620,638,283,3695,1912,2952
82,132.75197269439,159.17,1.4825,10.8,0.9246,1.1832,-41.52,3086,1519,1427,5988,722,4800
83,125.541497775763,153.26,1.06,10.9,0.88574,1.0986,-41.54,2138,755,1512,5390,1530,3448
84,123.282167016107,159.37,0.87,10.4,0.86028,1.1587,-38.138,2857,554,483,5676,1251,3992
85,117.187413305885,155.8,0.7825,11.6,0.94604,0.8202,-34.937,2769,544,336,6238,874,4049
86,116.753743220417,158.22,0.8425,11.6,0.92058,0.9413,-37.083,3949,1459,3102,5326,1557,4252
87,122.08835191104,155.05,3.055,10.4,0.73566,1.3578,-46.01,1921,530,1127,4038,1763,2451
88,125.14791941217,151.74,1.095,9.3,0.67,1.0646,-37.64,3060,1546,1483,4738,1804,3833
89,118.888987140701,150.01,1.1625,10.6,0.91388,1.0079,-37.478,3246,1497,1598,5460,1305,4292
90,126.772933919733,150.28,0.8675,8.7,0.7772,1.1001,-35.903,2172,960,527,5685,1333,3749
91,114.958300087441,150.61,0.4175,10.4,0.92326,0.8303,-32.524,2588,1209,763,4061,1697,2877
92,120.474218133717,150.43,0.555,8.3,0.74102,1.1301,-35.579,2561,1289,907,5584,1354,3976
93,120.710258822223,148.54,3.255,10.5,0.82008,1.2962,-43.9,2349,281,1245,6027,702,4782
94,130.251315103131,151.6,3.2925,10.2,0.8107,1.2739,-46.9,2112,679,383,3761,1884,2299
95,120.297389693216,155.05,2.7875,11.7,0.74772,1.1958,-47.26,2908,773,582,5456,1715,3412
96,119.181492821345,152.45,0.885,9.9,0.90718,0.8863,-35.381,2768,556,284,6345,332,4584
97,110.947673789375,149.36,0.715,7.9,0.7772,1.044,-37.412,2970,1207,879,5240,1646,3539
98,121.984261323893,148.48,3.5925,9.2,0.80534,1.3102,-41.92,2923,899,618,4777,1372,1843
99,110.822125302032,146.51,1,11,0.85626,0.9921,-37.64,2895,1103,764,3770,1767,2588
100,127.935653644998,157.1,3.4075,10.9,0.80802,1.3394,-41.93,2614,855,900,4882,1885,3238
